sample_name,path
HUCON_Capture_Pool_11_S240_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_11_S240_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_20_S249_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_20_S249_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_14_S243_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_14_S243_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_3_S232_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_3_S232_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_15_S244_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_15_S244_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_18_S247_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_18_S247_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_1_S230_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_1_S230_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_12_S241_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_12_S241_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_6_S235_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_6_S235_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_8_S237_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_8_S237_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_9_S238_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_9_S238_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_19_S248_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_19_S248_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_13_S242_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_13_S242_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_2_S231_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_2_S231_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_17_S246_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_17_S246_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_10_S239_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_10_S239_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_4_S233_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_4_S233_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_7_S236_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_7_S236_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_5_S234_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_5_S234_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
HUCON_Capture_Pool_16_S245_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/healthy_OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/HUCON_Capture_Pool_16_S245_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
